[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
[success] Total time: 4 s, completed Nov 8, 2023 10:25:02 PM
[info] loading settings for project root from build.sbt ...
[info] set current project to KATch (in build file:/Users/jules/git/netkat/KATch/)
[info] running hello 
Running benchmarks/large/Cogentco_reachability.nkpl
[34mIteration 0 [0m
  ε: 18526.23 μs
  ε: 591.42 μs
  δ: 853600.50 μs
  δ: 11.77 μs
  δ: 36.05 μs
  δ: 25.33 μs
  δ: 43.12 μs
run/True T, (A,1/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,195/195,0,F)
  δ: 8.58 μs
[34mIteration 1 [0m
  ε: 113.86 μs
  ε: 14.32 μs
  δ: 69.93 μs
  δ: 6.76 μs
  δ: 71.40 μs
  δ: 4.69 μs
  δ: 43.78 μs
run/= (A,3,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,195/195,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,195,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,195,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,195,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,195,F), (C,179/179,0,F)
  δ: 70.57 μs
[34mIteration 2 [0m
  ε: 72.17 μs
  ε: 36.88 μs
  δ: 55.16 μs
  δ: 6.15 μs
  δ: 48.08 μs
  δ: 3.05 μs
  δ: 48.21 μs
run/= (A,5,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,195/195,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,45/45,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,15,F), (C,151/151,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,179/179,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,179,F), (C,10/10,0,F)
